Training sentences: 1000, y shape: (1000,)
Semantic features: ['rating_imageability_mean', 'rating_others_thoughts_mean', 'rating_physical_mean', 'rating_places_mean', 'rating_valence_mean', 'rating_arousal_mean', 'rating_sense_mean']
Syntactic features: ['log-prob-pcfg_mean', 'rating_gram_mean', 'rating_frequency_mean', 'rating_conversational_mean', 'dep_length_mean', 'avg_word_freq_zipf', 'avg_word_length']

=== xlmr_large (xlm-roberta-large) ===
  Embeddings shape: (1000, 1024)

  Running INLP for semantics...
  [INLP semantics] Step 0 (no removal):
    rating_imageability_mean: R²=0.9925
    rating_others_thoughts_mean: R²=0.9930
    rating_physical_mean: R²=0.9941
    rating_places_mean: R²=0.9918
    rating_valence_mean: R²=0.9895
    rating_arousal_mean: R²=0.9902
    rating_sense_mean: R²=0.9868
  [INLP semantics] Step   1 | removed: rating_imageability_mean            | max_R²=0.9929
  [INLP syntax] Step 233 | removed: rating_gram_mean                    | max_R²=0.0068
  [INLP syntax] Step 234 | removed: rating_frequency_mean               | max_R²=0.0068
  [INLP syntax] Step 235 | removed: rating_conversational_mean          | max_R²=0.0068
  [INLP syntax] Step 236 | removed: dep_length_mean                     | max_R²=0.0068
  [INLP syntax] Step 237 | removed: avg_word_freq_zipf                  | max_R²=0.0067
  [INLP syntax] Step 238 | removed: avg_word_length                     | max_R²=0.0052
  [INLP syntax] Step 239 | removed: log-prob-pcfg_mean                  | max_R²=0.0052
  [INLP syntax] Step 240 | removed: rating_gram_mean                    | max_R²=0.0052
  [INLP syntax] Step 241 | removed: rating_frequency_mean               | max_R²=0.0052
  [INLP syntax] Step 242 | removed: rating_conversational_mean          | max_R²=0.0051
  [INLP syntax] Step 243 | removed: dep_length_mean                     | max_R²=0.0051
  [INLP syntax] Step 244 | removed: avg_word_freq_zipf                  | max_R²=0.0050
  [INLP syntax] Step 245 | removed: avg_word_length                     | max_R²=0.0040
  [INLP syntax] Step 246 | removed: log-prob-pcfg_mean                  | max_R²=0.0040
  [INLP syntax] Step 247 | removed: rating_gram_mean                    | max_R²=0.0040
  [INLP syntax] Step 248 | removed: rating_frequency_mean               | max_R²=0.0040
  [INLP syntax] Step 249 | removed: rating_conversational_mean          | max_R²=0.0040
  [INLP syntax] Step 250 | removed: dep_length_mean                     | max_R²=0.0040
  [INLP syntax] Step 251 | removed: avg_word_freq_zipf                  | max_R²=0.0037
  [INLP syntax] Step 252 | removed: avg_word_length                     | max_R²=0.0031
  [INLP syntax] Step 253 | removed: log-prob-pcfg_mean                  | max_R²=0.0031
  [INLP syntax] Step 254 | removed: rating_gram_mean                    | max_R²=0.0031
  [INLP syntax] Step 255 | removed: rating_frequency_mean               | max_R²=0.0031
  [INLP syntax] Step 256 | removed: rating_conversational_mean          | max_R²=0.0031
  [INLP syntax] Step 257 | removed: dep_length_mean                     | max_R²=0.0031
  [INLP syntax] Step 258 | removed: avg_word_freq_zipf                  | max_R²=0.0026
  [INLP syntax] Step 259 | removed: avg_word_length                     | max_R²=0.0024
  [INLP syntax] Step 260 | removed: log-prob-pcfg_mean                  | max_R²=0.0024
  [INLP syntax] Step 261 | removed: rating_gram_mean                    | max_R²=0.0023
  [INLP syntax] Step 262 | removed: rating_frequency_mean               | max_R²=0.0023
  [INLP syntax] Step 263 | removed: rating_conversational_mean          | max_R²=0.0023
  [INLP syntax] Step 264 | removed: dep_length_mean                     | max_R²=0.0023
  [INLP syntax] Step 265 | removed: avg_word_freq_zipf                  | max_R²=0.0018
  [INLP syntax] Step 266 | removed: avg_word_length                     | max_R²=0.0018
  [INLP syntax] Step 267 | removed: log-prob-pcfg_mean                  | max_R²=0.0018
  [INLP syntax] Step 268 | removed: rating_gram_mean                    | max_R²=0.0017
  [INLP syntax] Step 269 | removed: rating_frequency_mean               | max_R²=0.0017
  [INLP syntax] Step 270 | removed: rating_conversational_mean          | max_R²=0.0017
  [INLP syntax] Step 271 | removed: dep_length_mean                     | max_R²=0.0017
  [INLP syntax] Step 272 | removed: avg_word_freq_zipf                  | max_R²=0.0013
  [INLP syntax] Step 273 | removed: avg_word_length                     | max_R²=0.0013
  [INLP syntax] Step 274 | removed: log-prob-pcfg_mean                  | max_R²=0.0013
  [INLP syntax] Step 275 | removed: rating_gram_mean                    | max_R²=0.0013
  [INLP syntax] Step 276 | removed: rating_frequency_mean               | max_R²=0.0013
  [INLP syntax] Step 277 | removed: rating_conversational_mean          | max_R²=0.0012
  [INLP syntax] Step 278 | removed: dep_length_mean                     | max_R²=0.0012
  [INLP syntax] Step 279 | removed: avg_word_freq_zipf                  | max_R²=0.0009
  [INLP syntax] Step 280 | removed: avg_word_length                     | max_R²=0.0009
  [INLP syntax] Step 281 | removed: log-prob-pcfg_mean                  | max_R²=0.0009
  [INLP syntax] Step 282 | removed: rating_gram_mean                    | max_R²=0.0009
  [INLP syntax] Step 283 | removed: rating_frequency_mean               | max_R²=0.0009
  [INLP syntax] Step 284 | removed: rating_conversational_mean          | max_R²=0.0009
  [INLP syntax] Step 285 | removed: dep_length_mean                     | max_R²=0.0009
  [INLP syntax] Step 286 | removed: avg_word_freq_zipf                  | max_R²=0.0006
  [INLP syntax] Step 287 | removed: avg_word_length                     | max_R²=0.0006
  [INLP syntax] Step 288 | removed: log-prob-pcfg_mean                  | max_R²=0.0006
  [INLP syntax] Step 289 | removed: rating_gram_mean                    | max_R²=0.0006
  [INLP syntax] Step 290 | removed: rating_frequency_mean               | max_R²=0.0006
  [INLP syntax] Step 291 | removed: rating_conversational_mean          | max_R²=0.0006
  [INLP syntax] Step 292 | removed: dep_length_mean                     | max_R²=0.0006
  [INLP syntax] Step 293 | removed: avg_word_freq_zipf                  | max_R²=0.0004
  [INLP syntax] Step 294 | removed: avg_word_length                     | max_R²=0.0004
  [INLP syntax] Step 295 | removed: log-prob-pcfg_mean                  | max_R²=0.0004
  [INLP syntax] Step 296 | removed: rating_gram_mean                    | max_R²=0.0004
  [INLP syntax] Step 297 | removed: rating_frequency_mean               | max_R²=0.0004
  [INLP syntax] Step 298 | removed: rating_conversational_mean          | max_R²=0.0004
  [INLP syntax] Step 299 | removed: dep_length_mean                     | max_R²=0.0004
  [INLP syntax] Step 300 | removed: avg_word_freq_zipf                  | max_R²=0.0002
  [INLP syntax] Step 301 | removed: avg_word_length                     | max_R²=0.0002
  [INLP syntax] Step 302 | removed: log-prob-pcfg_mean                  | max_R²=0.0002
  [INLP syntax] Step 303 | removed: rating_gram_mean                    | max_R²=0.0002
  [INLP syntax] Step 304 | removed: rating_frequency_mean               | max_R²=0.0002
  [INLP syntax] Step 305 | removed: rating_conversational_mean          | max_R²=0.0002
  [INLP syntax] Step 306 | removed: dep_length_mean                     | max_R²=0.0002
  [INLP syntax] Step 307 | removed: avg_word_freq_zipf                  | max_R²=0.0002
  [INLP syntax] Step 308 | removed: avg_word_length                     | max_R²=0.0001
  [INLP syntax] Step 309 | removed: log-prob-pcfg_mean                  | max_R²=0.0001
  [INLP syntax] Step 310 | removed: rating_gram_mean                    | max_R²=0.0001
  [INLP syntax] Step 311 | removed: rating_frequency_mean               | max_R²=0.0001
  [INLP syntax] Step 312 | removed: rating_conversational_mean          | max_R²=0.0001
  [INLP syntax] Step 313 | removed: dep_length_mean                     | max_R²=0.0001
  [INLP syntax] Step 314 | removed: avg_word_freq_zipf                  | max_R²=0.0001
  [INLP syntax] Step 315 | removed: avg_word_length                     | max_R²=0.0001
  [INLP syntax] Step 316 | removed: log-prob-pcfg_mean                  | max_R²=0.0001
  [INLP syntax] Step 317 | removed: rating_gram_mean                    | max_R²=0.0001
  [INLP syntax] Step 318 | removed: rating_frequency_mean               | max_R²=0.0001
  [INLP syntax] Step 319 | removed: rating_conversational_mean          | max_R²=0.0001
  [INLP syntax] Step 320 | removed: dep_length_mean                     | max_R²=0.0001
  [INLP syntax] Step 321 | removed: avg_word_freq_zipf                  | max_R²=0.0001
  [INLP syntax] Step 322 | removed: avg_word_length                     | max_R²=0.0000
  [INLP syntax] Step 323 | removed: log-prob-pcfg_mean                  | max_R²=0.0000
  [INLP syntax] Step 324 | removed: rating_gram_mean                    | max_R²=0.0000
  [INLP syntax] Step 325 | removed: rating_frequency_mean               | max_R²=0.0000
  [INLP syntax] Step 326 | removed: rating_conversational_mean          | max_R²=0.0000
  [INLP syntax] Step 327 | removed: dep_length_mean                     | max_R²=0.0000
  [INLP syntax] Step 328 | removed: avg_word_freq_zipf                  | max_R²=0.0000
  [INLP syntax] Step 329 | removed: avg_word_length                     | max_R²=0.0000
  [INLP syntax] Step 330 | removed: log-prob-pcfg_mean                  | max_R²=0.0000
  [INLP syntax] Step 331 | removed: rating_gram_mean                    | max_R²=0.0000
  [INLP syntax] Step 332 | removed: rating_frequency_mean               | max_R²=0.0000
  [INLP syntax] Step 333 | removed: rating_conversational_mean          | max_R²=0.0000
  [INLP syntax] Step 334 | removed: dep_length_mean                     | max_R²=0.0000
  [INLP syntax] Step 335 | removed: avg_word_freq_zipf                  | max_R²=0.0000
  [INLP syntax] Step 336 | removed: avg_word_length                     | max_R²=0.0000
  [INLP syntax] Step 337 | removed: log-prob-pcfg_mean                  | max_R²=0.0000
  [INLP syntax] Step 338 | removed: rating_gram_mean                    | max_R²=0.0000
  [INLP syntax] Step 339 | removed: rating_frequency_mean               | max_R²=0.0000
  [INLP syntax] Step 340 | removed: rating_conversational_mean          | max_R²=0.0000
  [INLP syntax] Step 341 | removed: dep_length_mean                     | max_R²=0.0000
  [INLP syntax] Step 342 | removed: avg_word_freq_zipf                  | max_R²=0.0000
  [INLP syntax] Step 343 | removed: avg_word_length                     | max_R²=0.0000
  [INLP syntax] Step 344 | removed: log-prob-pcfg_mean                  | max_R²=0.0000
  [INLP syntax] Step 345 | removed: rating_gram_mean                    | max_R²=0.0000
  [INLP syntax] Step 346 | removed: rating_frequency_mean               | max_R²=0.0000
  [INLP syntax] Step 347 | removed: rating_conversational_mean          | max_R²=0.0000
  [INLP syntax] Step 348 | removed: dep_length_mean                     | max_R²=0.0000
  [INLP syntax] Step 349 | removed: avg_word_freq_zipf                  | max_R²=0.0000
  [INLP syntax] Step 350 | removed: avg_word_length                     | max_R²=0.0000
  [INLP syntax] Step 351 | removed: log-prob-pcfg_mean                  | max_R²=0.0000
  [INLP syntax] Step 352 | removed: rating_gram_mean                    | max_R²=0.0000
  [INLP syntax] Step 353 | removed: rating_frequency_mean               | max_R²=0.0000
  [INLP syntax] Step 354 | removed: rating_conversational_mean          | max_R²=0.0000
  [INLP syntax] Step 355 | removed: dep_length_mean                     | max_R²=0.0000
  [INLP syntax] Step 356 | removed: avg_word_freq_zipf                  | max_R²=0.0000
  [INLP syntax] Step 357 | removed: avg_word_length                     | max_R²=0.0000
  [INLP syntax] Step 358 | removed: log-prob-pcfg_mean                  | max_R²=0.0000
  [INLP syntax] Step 359 | removed: rating_gram_mean                    | max_R²=0.0000
  [INLP syntax] Step 360 | removed: rating_frequency_mean               | max_R²=0.0000
  [INLP syntax] Step 361 | removed: rating_conversational_mean          | max_R²=0.0000
  [INLP syntax] Step 362 | removed: dep_length_mean                     | max_R²=0.0000
  [INLP syntax] Step 363 | removed: avg_word_freq_zipf                  | max_R²=0.0000
  [INLP syntax] Step 364 | removed: avg_word_length                     | max_R²=0.0000
  [INLP syntax] Step 365 | removed: log-prob-pcfg_mean                  | max_R²=0.0000
  [INLP syntax] Step 366 | removed: rating_gram_mean                    | max_R²=0.0000
  [INLP syntax] Step 367 | removed: rating_frequency_mean               | max_R²=0.0000
  [INLP syntax] Step 368 | removed: rating_conversational_mean          | max_R²=0.0000
  [INLP syntax] Step 369 | removed: dep_length_mean                     | max_R²=0.0000
  [INLP syntax] Step 370 | removed: avg_word_freq_zipf                  | max_R²=0.0000
  [INLP syntax] Step 371 | removed: avg_word_length                     | max_R²=0.0000
  [INLP syntax] Step 372 | removed: log-prob-pcfg_mean                  | max_R²=0.0000
  [INLP syntax] Step 373 | removed: rating_gram_mean                    | max_R²=0.0000
  [INLP syntax] Step 374 | removed: rating_frequency_mean               | max_R²=0.0000
  [INLP syntax] Step 375 | removed: rating_conversational_mean          | max_R²=0.0000
  [INLP syntax] Step 376 | removed: dep_length_mean                     | max_R²=0.0000
  [INLP syntax] Step 377 | removed: avg_word_freq_zipf                  | max_R²=0.0000
  [INLP syntax] Step 378 | removed: avg_word_length                     | max_R²=0.0000
  [INLP syntax] Step 379 | removed: log-prob-pcfg_mean                  | max_R²=0.0000
  [INLP syntax] Step 380 | removed: rating_gram_mean                    | max_R²=0.0000
  [INLP syntax] Step 381 | removed: rating_frequency_mean               | max_R²=0.0000
  [INLP syntax] Step 382 | removed: rating_conversational_mean          | max_R²=0.0000
  [INLP syntax] Step 383 | removed: dep_length_mean                     | max_R²=0.0000
  [INLP syntax] Step 384 | removed: avg_word_freq_zipf                  | max_R²=0.0000
  [INLP syntax] Step 385 | removed: avg_word_length                     | max_R²=0.0000
  [INLP syntax] Step 386 | removed: log-prob-pcfg_mean                  | max_R²=0.0000
  [INLP syntax] Step 387 | removed: rating_gram_mean                    | max_R²=0.0000
  [INLP syntax] Step 388 | removed: rating_frequency_mean               | max_R²=0.0000
  [INLP syntax] Step 389 | removed: rating_conversational_mean          | max_R²=0.0000
  [INLP syntax] Step 390 | removed: dep_length_mean                     | max_R²=0.0000
  [INLP syntax] Step 391 | removed: avg_word_freq_zipf                  | max_R²=0.0000
  [INLP syntax] Step 392 | removed: avg_word_length                     | max_R²=0.0000
  [INLP syntax] Step 393 | removed: log-prob-pcfg_mean                  | max_R²=0.0000
  [INLP syntax] Step 394 | removed: rating_gram_mean                    | max_R²=0.0000
  [INLP syntax] Step 395 | removed: rating_frequency_mean               | max_R²=0.0000
  [INLP syntax] Step 396 | removed: rating_conversational_mean          | max_R²=0.0000
  [INLP syntax] Step 397 | removed: dep_length_mean                     | max_R²=0.0000
  [INLP syntax] Step 398 | removed: avg_word_freq_zipf                  | max_R²=0.0000
  [INLP syntax] Step 399 | removed: avg_word_length                     | max_R²=0.0000
  [INLP syntax] Step 400 | removed: log-prob-pcfg_mean                  | max_R²=0.0000
  [INLP syntax] Completed 400 steps. Final max R²=0.0000
  Saved syntax W_stack shape: (400, 512)
  [Cross-diag semantics→syntax] Computed R² for 7 cross-features at 401 steps
  [Cross-diag syntax→semantics] Computed R² for 7 cross-features at 401 steps
  >> intact: trained (alpha=1.00e+03)
  >> semantics_ablated: trained (alpha=1.00e+04)
  >> syntax_ablated: trained (alpha=1.00e+04)

  Running 5-fold CV...
    Fold 1/5 done. r_intact=0.337, r_sem=0.037, r_syn=0.084
    Fold 2/5 done. r_intact=0.384, r_sem=0.014, r_syn=0.065
    Fold 3/5 done. r_intact=0.393, r_sem=0.022, r_syn=0.095
    Fold 4/5 done. r_intact=0.483, r_sem=-0.034, r_syn=0.128
    Fold 5/5 done. r_intact=0.270, r_sem=0.026, r_syn=0.050
  CV results saved to /orcd/data/evelina9/001/USERS/devar_ag/multilingual-models-brain/additional_analyses/residualize_info/cv_results/mt5_small_cv.pkl
    intact: mean_r=0.373 ± 0.070
    semantics_ablated: mean_r=0.013 ± 0.025
    syntax_ablated: mean_r=0.084 ± 0.027
=== mt5_small complete ===


=== mt5_base (google/mt5-base) ===
  Embeddings shape: (1000, 768)

  Running INLP for semantics...
  [INLP semantics] Step 0 (no removal):
    rating_imageability_mean: R²=0.8944
    rating_others_thoughts_mean: R²=0.8978
    rating_physical_mean: R²=0.9079
    rating_places_mean: R²=0.8846
    rating_valence_mean: R²=0.8458
    rating_arousal_mean: R²=0.8302
    rating_sense_mean: R²=0.7782
  [INLP semantics] Step   1 | removed: rating_imageability_mean            | max_R²=0.8939
  [INLP semantics] Step   2 | removed: rating_others_thoughts_mean         | max_R²=0.8797
  [INLP semantics] Step   3 | removed: rating_physical_mean                | max_R²=0.8644
  [INLP semantics] Step   4 | removed: rating_places_mean                  | max_R²=0.8391
  [INLP semantics] Step   5 | removed: rating_valence_mean                 | max_R²=0.8161
  [INLP semantics] Step   6 | removed: rating_arousal_mean                 | max_R²=0.8130
  [INLP semantics] Step   7 | removed: rating_sense_mean                   | max_R²=0.8091
  [INLP semantics] Step   8 | removed: rating_imageability_mean            | max_R²=0.8089
  [INLP semantics] Step   9 | removed: rating_others_thoughts_mean         | max_R²=0.7985
  [INLP semantics] Step  10 | removed: rating_physical_mean                | max_R²=0.7626
  [INLP semantics] Step  11 | removed: rating_places_mean                  | max_R²=0.7626
  [INLP semantics] Step  12 | removed: rating_valence_mean                 | max_R²=0.7623
  [INLP semantics] Step  13 | removed: rating_arousal_mean                 | max_R²=0.7586
  [INLP semantics] Step  14 | removed: rating_sense_mean                   | max_R²=0.7572
  [INLP semantics] Step  15 | removed: rating_imageability_mean            | max_R²=0.7570
  [INLP semantics] Step  16 | removed: rating_others_thoughts_mean         | max_R²=0.7427
  [INLP semantics] Step  17 | removed: rating_physical_mean                | max_R²=0.7193
  [INLP semantics] Step  18 | removed: rating_places_mean                  | max_R²=0.7191
  [INLP semantics] Step  19 | removed: rating_valence_mean                 | max_R²=0.7191
  [INLP semantics] Step  20 | removed: rating_arousal_mean                 | max_R²=0.7145
  [INLP semantics] Step  21 | removed: rating_sense_mean                   | max_R²=0.7131
  [INLP semantics] Step  22 | removed: rating_imageability_mean            | max_R²=0.7131
  [INLP semantics] Step  23 | removed: rating_others_thoughts_mean         | max_R²=0.6938
  [INLP semantics] Step  24 | removed: rating_physical_mean                | max_R²=0.6827
  [INLP semantics] Step  25 | removed: rating_places_mean                  | max_R²=0.6823
  [INLP semantics] Step  26 | removed: rating_valence_mean                 | max_R²=0.6821
  [INLP semantics] Step  27 | removed: rating_arousal_mean                 | max_R²=0.6798
  [INLP semantics] Step  28 | removed: rating_sense_mean                   | max_R²=0.6774
  [INLP semantics] Step  29 | removed: rating_imageability_mean            | max_R²=0.6773
  [INLP semantics] Step  30 | removed: rating_others_thoughts_mean         | max_R²=0.6582
  [INLP semantics] Step  31 | removed: rating_physical_mean                | max_R²=0.6508
  [INLP semantics] Step  32 | removed: rating_places_mean                  | max_R²=0.6508
  [INLP semantics] Step  33 | removed: rating_valence_mean                 | max_R²=0.6507
  [INLP semantics] Step  34 | removed: rating_arousal_mean                 | max_R²=0.6480
  [INLP semantics] Step  35 | removed: rating_sense_mean                   | max_R²=0.6467
  [INLP semantics] Step  36 | removed: rating_imageability_mean            | max_R²=0.6465
  [INLP semantics] Step  37 | removed: rating_others_thoughts_mean         | max_R²=0.6225
  [INLP semantics] Step  38 | removed: rating_physical_mean                | max_R²=0.6200
  [INLP semantics] Step  39 | removed: rating_places_mean                  | max_R²=0.6197
  [INLP semantics] Step  40 | removed: rating_valence_mean                 | max_R²=0.6196
  [INLP semantics] Step  41 | removed: rating_arousal_mean                 | max_R²=0.6171
  [INLP semantics] Step  42 | removed: rating_sense_mean                   | max_R²=0.6156
  [INLP semantics] Step  43 | removed: rating_imageability_mean            | max_R²=0.6156
  [INLP semantics] Step  44 | removed: rating_others_thoughts_mean         | max_R²=0.5925
  [INLP semantics] Step  45 | removed: rating_physical_mean                | max_R²=0.5920
  [INLP semantics] Step  46 | removed: rating_places_mean                  | max_R²=0.5918
  [INLP semantics] Step  47 | removed: rating_valence_mean                 | max_R²=0.5918
  [INLP semantics] Step  48 | removed: rating_arousal_mean                 | max_R²=0.5894
  [INLP semantics] Step  49 | removed: rating_sense_mean                   | max_R²=0.5879
  [INLP semantics] Step  50 | removed: rating_imageability_mean            | max_R²=0.5880
  [INLP semantics] Step  51 | removed: rating_others_thoughts_mean         | max_R²=0.5648
  [INLP semantics] Step  52 | removed: rating_physical_mean                | max_R²=0.5641
  [INLP semantics] Step  53 | removed: rating_places_mean                  | max_R²=0.5633
  [INLP semantics] Step  54 | removed: rating_valence_mean                 | max_R²=0.5632
  [INLP semantics] Step  55 | removed: rating_arousal_mean                 | max_R²=0.5572
  [INLP semantics] Step  56 | removed: rating_sense_mean                   | max_R²=0.5550
  [INLP semantics] Step  57 | removed: rating_imageability_mean            | max_R²=0.5550
  [INLP semantics] Step  58 | removed: rating_others_thoughts_mean         | max_R²=0.5314
  [INLP semantics] Step  59 | removed: rating_physical_mean                | max_R²=0.5296
  [INLP semantics] Step  60 | removed: rating_places_mean                  | max_R²=0.5294
  [INLP semantics] Step  61 | removed: rating_valence_mean                 | max_R²=0.5293
  [INLP semantics] Step  62 | removed: rating_arousal_mean                 | max_R²=0.5237
  [INLP semantics] Step  63 | removed: rating_sense_mean                   | max_R²=0.5231
  [INLP semantics] Step  64 | removed: rating_imageability_mean            | max_R²=0.5231
  [INLP semantics] Step  65 | removed: rating_others_thoughts_mean         | max_R²=0.5006
  [INLP semantics] Step  66 | removed: rating_physical_mean                | max_R²=0.4993
  [INLP semantics] Step  67 | removed: rating_places_mean                  | max_R²=0.4984
  [INLP semantics] Step  68 | removed: rating_valence_mean                 | max_R²=0.4981
  [INLP semantics] Step  69 | removed: rating_arousal_mean                 | max_R²=0.4929
  [INLP semantics] Step  70 | removed: rating_sense_mean                   | max_R²=0.4914
  [INLP semantics] Step  71 | removed: rating_imageability_mean            | max_R²=0.4913
  [INLP semantics] Step  72 | removed: rating_others_thoughts_mean         | max_R²=0.4712
  [INLP semantics] Step  73 | removed: rating_physical_mean                | max_R²=0.4694
  [INLP semantics] Step  74 | removed: rating_places_mean                  | max_R²=0.4687
  [INLP semantics] Step  75 | removed: rating_valence_mean                 | max_R²=0.4681
  [INLP semantics] Step  76 | removed: rating_arousal_mean                 | max_R²=0.4638
  [INLP semantics] Step  77 | removed: rating_sense_mean                   | max_R²=0.4629
  [INLP semantics] Step  78 | removed: rating_imageability_mean            | max_R²=0.4628
  [INLP semantics] Step  79 | removed: rating_others_thoughts_mean         | max_R²=0.4424
  [INLP semantics] Step  80 | removed: rating_physical_mean                | max_R²=0.4415
  [INLP semantics] Step  81 | removed: rating_places_mean                  | max_R²=0.4411
  [INLP semantics] Step  82 | removed: rating_valence_mean                 | max_R²=0.4411
  [INLP semantics] Step  83 | removed: rating_arousal_mean                 | max_R²=0.4373
  [INLP semantics] Step  84 | removed: rating_sense_mean                   | max_R²=0.4364
  [INLP semantics] Step  85 | removed: rating_imageability_mean            | max_R²=0.4364
  [INLP semantics] Step  86 | removed: rating_others_thoughts_mean         | max_R²=0.4173
  [INLP semantics] Step  87 | removed: rating_physical_mean                | max_R²=0.4164
  [INLP semantics] Step  88 | removed: rating_places_mean                  | max_R²=0.4156
  [INLP semantics] Step  89 | removed: rating_valence_mean                 | max_R²=0.4156
  [INLP semantics] Step  90 | removed: rating_arousal_mean                 | max_R²=0.4123
  [INLP semantics] Step  91 | removed: rating_sense_mean                   | max_R²=0.4104
  [INLP semantics] Step  92 | removed: rating_imageability_mean            | max_R²=0.4104
  [INLP semantics] Step  93 | removed: rating_others_thoughts_mean         | max_R²=0.3898
  [INLP semantics] Step  94 | removed: rating_physical_mean                | max_R²=0.3891
  [INLP semantics] Step  95 | removed: rating_places_mean                  | max_R²=0.3886
  [INLP semantics] Step  96 | removed: rating_valence_mean                 | max_R²=0.3886
  [INLP semantics] Step  97 | removed: rating_arousal_mean                 | max_R²=0.3845
  [INLP semantics] Step  98 | removed: rating_sense_mean                   | max_R²=0.3832
  [INLP semantics] Step  99 | removed: rating_imageability_mean            | max_R²=0.3831
  [INLP semantics] Step 100 | removed: rating_others_thoughts_mean         | max_R²=0.3646
  [INLP semantics] Step 101 | removed: rating_physical_mean                | max_R²=0.3629
  [INLP semantics] Step 102 | removed: rating_places_mean                  | max_R²=0.3627
  [INLP semantics] Step 103 | removed: rating_valence_mean                 | max_R²=0.3627
  [INLP semantics] Step 104 | removed: rating_arousal_mean                 | max_R²=0.3590
  [INLP semantics] Step 105 | removed: rating_sense_mean                   | max_R²=0.3566
  [INLP semantics] Step 106 | removed: rating_imageability_mean            | max_R²=0.3562
  [INLP semantics] Step 107 | removed: rating_others_thoughts_mean         | max_R²=0.3395
  [INLP semantics] Step 108 | removed: rating_physical_mean                | max_R²=0.3388
  [INLP semantics] Step 109 | removed: rating_places_mean                  | max_R²=0.3377
  [INLP semantics] Step 110 | removed: rating_valence_mean                 | max_R²=0.3377
  [INLP semantics] Step 111 | removed: rating_arousal_mean                 | max_R²=0.3351
  [INLP semantics] Step 112 | removed: rating_sense_mean                   | max_R²=0.3332
  [INLP semantics] Step 113 | removed: rating_imageability_mean            | max_R²=0.3332
  [INLP semantics] Step 114 | removed: rating_others_thoughts_mean         | max_R²=0.3147
  [INLP semantics] Step 115 | removed: rating_physical_mean                | max_R²=0.3138
  [INLP semantics] Step 116 | removed: rating_places_mean                  | max_R²=0.3132
  [INLP semantics] Step 117 | removed: rating_valence_mean                 | max_R²=0.3130
  [INLP semantics] Step 118 | removed: rating_arousal_mean                 | max_R²=0.3089
  [INLP semantics] Step 119 | removed: rating_sense_mean                   | max_R²=0.3079
  [INLP semantics] Step 120 | removed: rating_imageability_mean            | max_R²=0.3079
  [INLP semantics] Step 121 | removed: rating_others_thoughts_mean         | max_R²=0.2926
  [INLP semantics] Step 122 | removed: rating_physical_mean                | max_R²=0.2920
  [INLP semantics] Step 123 | removed: rating_places_mean                  | max_R²=0.2915
  [INLP semantics] Step 124 | removed: rating_valence_mean                 | max_R²=0.2913
  [INLP semantics] Step 125 | removed: rating_arousal_mean                 | max_R²=0.2897
  [INLP semantics] Step 126 | removed: rating_sense_mean                   | max_R²=0.2879
  [INLP semantics] Step 127 | removed: rating_imageability_mean            | max_R²=0.2878
  [INLP semantics] Step 128 | removed: rating_others_thoughts_mean         | max_R²=0.2739
  [INLP semantics] Step 129 | removed: rating_physical_mean                | max_R²=0.2730
  [INLP semantics] Step 130 | removed: rating_places_mean                  | max_R²=0.2724
  [INLP semantics] Step 131 | removed: rating_valence_mean                 | max_R²=0.2724
  [INLP semantics] Step 132 | removed: rating_arousal_mean                 | max_R²=0.2710
  [INLP semantics] Step 133 | removed: rating_sense_mean                   | max_R²=0.2693
  [INLP semantics] Step 134 | removed: rating_imageability_mean            | max_R²=0.2693
  [INLP semantics] Step 135 | removed: rating_others_thoughts_mean         | max_R²=0.2553
  [INLP semantics] Step 136 | removed: rating_physical_mean                | max_R²=0.2546
  [INLP semantics] Step 137 | removed: rating_places_mean                  | max_R²=0.2542
  [INLP semantics] Step 138 | removed: rating_valence_mean                 | max_R²=0.2542
  [INLP semantics] Step 139 | removed: rating_arousal_mean                 | max_R²=0.2526
  [INLP semantics] Step 140 | removed: rating_sense_mean                   | max_R²=0.2509
  [INLP semantics] Step 141 | removed: rating_imageability_mean            | max_R²=0.2509
  [INLP semantics] Step 142 | removed: rating_others_thoughts_mean         | max_R²=0.2392
  [INLP semantics] Step 143 | removed: rating_physical_mean                | max_R²=0.2388
  [INLP semantics] Step 144 | removed: rating_places_mean                  | max_R²=0.2385
  [INLP semantics] Step 145 | removed: rating_valence_mean                 | max_R²=0.2385
  [INLP semantics] Step 146 | removed: rating_arousal_mean                 | max_R²=0.2378
  [INLP semantics] Step 147 | removed: rating_sense_mean                   | max_R²=0.2369
  [INLP semantics] Step 148 | removed: rating_imageability_mean            | max_R²=0.2369
  [INLP semantics] Step 149 | removed: rating_others_thoughts_mean         | max_R²=0.2263
  [INLP semantics] Step 150 | removed: rating_physical_mean                | max_R²=0.2261
  [INLP semantics] Step 151 | removed: rating_places_mean                  | max_R²=0.2257
  [INLP semantics] Step 152 | removed: rating_valence_mean                 | max_R²=0.2256
  [INLP semantics] Step 153 | removed: rating_arousal_mean                 | max_R²=0.2249
  [INLP semantics] Step 154 | removed: rating_sense_mean                   | max_R²=0.2249
  [INLP semantics] Step 155 | removed: rating_imageability_mean            | max_R²=0.2249
  [INLP semantics] Step 156 | removed: rating_others_thoughts_mean         | max_R²=0.2152
