Training sentences: 1000, y shape: (1000,)
Semantic features: ['rating_imageability_mean', 'rating_others_thoughts_mean', 'rating_physical_mean', 'rating_places_mean', 'rating_valence_mean', 'rating_arousal_mean', 'rating_sense_mean']
Syntactic features: ['log-prob-gpt2-xl_mean', 'rating_gram_mean', 'rating_frequency_mean', 'rating_conversational_mean', 'dep_length_mean', 'avg_word_freq_zipf', 'avg_word_length']

=== xlmr_large (xlm-roberta-large) ===
  Embeddings shape: (1000, 1024)

  Running INLP for semantics...
  [INLP semantics] Step 0 (no removal):
    rating_imageability_mean: R²=0.9925
    rating_others_thoughts_mean: R²=0.9930
    rating_physical_mean: R²=0.9941
    rating_places_mean: R²=0.9918
    rating_valence_mean: R²=0.9895
    rating_arousal_mean: R²=0.9902
    rating_sense_mean: R²=0.9868
  [INLP semantics] Step   1 | removed: rating_imageability_mean            | max_R²=0.9929
  [INLP syntax] Step 196 | removed: avg_word_length                     | max_R²=0.1371
  [INLP syntax] Step 197 | removed: log-prob-gpt2-xl_mean               | max_R²=0.1370
  [INLP syntax] Step 198 | removed: rating_gram_mean                    | max_R²=0.1370
  [INLP syntax] Step 199 | removed: rating_frequency_mean               | max_R²=0.1369
  [INLP syntax] Step 200 | removed: rating_conversational_mean          | max_R²=0.1369
  [INLP syntax] Step 201 | removed: dep_length_mean                     | max_R²=0.1368
  [INLP syntax] Step 202 | removed: avg_word_freq_zipf                  | max_R²=0.1307
  [INLP syntax] Step 203 | removed: avg_word_length                     | max_R²=0.1305
  [INLP syntax] Step 204 | removed: log-prob-gpt2-xl_mean               | max_R²=0.1305
  [INLP syntax] Step 205 | removed: rating_gram_mean                    | max_R²=0.1305
  [INLP syntax] Step 206 | removed: rating_frequency_mean               | max_R²=0.1305
  [INLP syntax] Step 207 | removed: rating_conversational_mean          | max_R²=0.1304
  [INLP syntax] Step 208 | removed: dep_length_mean                     | max_R²=0.1304
  [INLP syntax] Step 209 | removed: avg_word_freq_zipf                  | max_R²=0.1253
  [INLP syntax] Step 210 | removed: avg_word_length                     | max_R²=0.1253
  [INLP syntax] Step 211 | removed: log-prob-gpt2-xl_mean               | max_R²=0.1253
  [INLP syntax] Step 212 | removed: rating_gram_mean                    | max_R²=0.1252
  [INLP syntax] Step 213 | removed: rating_frequency_mean               | max_R²=0.1252
  [INLP syntax] Step 214 | removed: rating_conversational_mean          | max_R²=0.1252
  [INLP syntax] Step 215 | removed: dep_length_mean                     | max_R²=0.1251
  [INLP syntax] Step 216 | removed: avg_word_freq_zipf                  | max_R²=0.1205
  [INLP syntax] Step 217 | removed: avg_word_length                     | max_R²=0.1205
  [INLP syntax] Step 218 | removed: log-prob-gpt2-xl_mean               | max_R²=0.1205
  [INLP syntax] Step 219 | removed: rating_gram_mean                    | max_R²=0.1204
  [INLP syntax] Step 220 | removed: rating_frequency_mean               | max_R²=0.1204
  [INLP syntax] Step 221 | removed: rating_conversational_mean          | max_R²=0.1204
  [INLP syntax] Step 222 | removed: dep_length_mean                     | max_R²=0.1203
  [INLP syntax] Step 223 | removed: avg_word_freq_zipf                  | max_R²=0.1154
  [INLP syntax] Step 224 | removed: avg_word_length                     | max_R²=0.1152
  [INLP syntax] Step 225 | removed: log-prob-gpt2-xl_mean               | max_R²=0.1152
  [INLP syntax] Step 226 | removed: rating_gram_mean                    | max_R²=0.1152
  [INLP syntax] Step 227 | removed: rating_frequency_mean               | max_R²=0.1151
  [INLP syntax] Step 228 | removed: rating_conversational_mean          | max_R²=0.1150
  [INLP syntax] Step 229 | removed: dep_length_mean                     | max_R²=0.1150
  [INLP syntax] Step 230 | removed: avg_word_freq_zipf                  | max_R²=0.1104
  [INLP syntax] Step 231 | removed: avg_word_length                     | max_R²=0.1103
  [INLP syntax] Step 232 | removed: log-prob-gpt2-xl_mean               | max_R²=0.1103
  [INLP syntax] Step 233 | removed: rating_gram_mean                    | max_R²=0.1102
  [INLP syntax] Step 234 | removed: rating_frequency_mean               | max_R²=0.1102
  [INLP syntax] Step 235 | removed: rating_conversational_mean          | max_R²=0.1102
  [INLP syntax] Step 236 | removed: dep_length_mean                     | max_R²=0.1100
  [INLP syntax] Step 237 | removed: avg_word_freq_zipf                  | max_R²=0.1057
  [INLP syntax] Step 238 | removed: avg_word_length                     | max_R²=0.1057
  [INLP syntax] Step 239 | removed: log-prob-gpt2-xl_mean               | max_R²=0.1057
  [INLP syntax] Step 240 | removed: rating_gram_mean                    | max_R²=0.1056
  [INLP syntax] Step 241 | removed: rating_frequency_mean               | max_R²=0.1056
  [INLP syntax] Step 242 | removed: rating_conversational_mean          | max_R²=0.1054
  [INLP syntax] Step 243 | removed: dep_length_mean                     | max_R²=0.1053
  [INLP syntax] Step 244 | removed: avg_word_freq_zipf                  | max_R²=0.1014
  [INLP syntax] Step 245 | removed: avg_word_length                     | max_R²=0.1014
  [INLP syntax] Step 246 | removed: log-prob-gpt2-xl_mean               | max_R²=0.1014
  [INLP syntax] Step 247 | removed: rating_gram_mean                    | max_R²=0.1014
  [INLP syntax] Step 248 | removed: rating_frequency_mean               | max_R²=0.1014
  [INLP syntax] Step 249 | removed: rating_conversational_mean          | max_R²=0.1012
  [INLP syntax] Step 250 | removed: dep_length_mean                     | max_R²=0.1011
  [INLP syntax] Step 251 | removed: avg_word_freq_zipf                  | max_R²=0.0971
  [INLP syntax] Step 252 | removed: avg_word_length                     | max_R²=0.0971
  [INLP syntax] Step 253 | removed: log-prob-gpt2-xl_mean               | max_R²=0.0971
  [INLP syntax] Step 254 | removed: rating_gram_mean                    | max_R²=0.0971
  [INLP syntax] Step 255 | removed: rating_frequency_mean               | max_R²=0.0970
  [INLP syntax] Step 256 | removed: rating_conversational_mean          | max_R²=0.0968
  [INLP syntax] Step 257 | removed: dep_length_mean                     | max_R²=0.0967
  [INLP syntax] Step 258 | removed: avg_word_freq_zipf                  | max_R²=0.0918
  [INLP syntax] Step 259 | removed: avg_word_length                     | max_R²=0.0918
  [INLP syntax] Step 260 | removed: log-prob-gpt2-xl_mean               | max_R²=0.0917
  [INLP syntax] Step 261 | removed: rating_gram_mean                    | max_R²=0.0917
  [INLP syntax] Step 262 | removed: rating_frequency_mean               | max_R²=0.0917
  [INLP syntax] Step 263 | removed: rating_conversational_mean          | max_R²=0.0916
  [INLP syntax] Step 264 | removed: dep_length_mean                     | max_R²=0.0916
  [INLP syntax] Step 265 | removed: avg_word_freq_zipf                  | max_R²=0.0882
  [INLP syntax] Step 266 | removed: avg_word_length                     | max_R²=0.0882
  [INLP syntax] Step 267 | removed: log-prob-gpt2-xl_mean               | max_R²=0.0882
  [INLP syntax] Step 268 | removed: rating_gram_mean                    | max_R²=0.0881
  [INLP syntax] Step 269 | removed: rating_frequency_mean               | max_R²=0.0881
  [INLP syntax] Step 270 | removed: rating_conversational_mean          | max_R²=0.0881
  [INLP syntax] Step 271 | removed: dep_length_mean                     | max_R²=0.0880
  [INLP syntax] Step 272 | removed: avg_word_freq_zipf                  | max_R²=0.0839
  [INLP syntax] Step 273 | removed: avg_word_length                     | max_R²=0.0839
  [INLP syntax] Step 274 | removed: log-prob-gpt2-xl_mean               | max_R²=0.0839
  [INLP syntax] Step 275 | removed: rating_gram_mean                    | max_R²=0.0839
  [INLP syntax] Step 276 | removed: rating_frequency_mean               | max_R²=0.0839
  [INLP syntax] Step 277 | removed: rating_conversational_mean          | max_R²=0.0839
  [INLP syntax] Step 278 | removed: dep_length_mean                     | max_R²=0.0838
  [INLP syntax] Step 279 | removed: avg_word_freq_zipf                  | max_R²=0.0792
  [INLP syntax] Step 280 | removed: avg_word_length                     | max_R²=0.0792
  [INLP syntax] Step 281 | removed: log-prob-gpt2-xl_mean               | max_R²=0.0792
  [INLP syntax] Step 282 | removed: rating_gram_mean                    | max_R²=0.0792
  [INLP syntax] Step 283 | removed: rating_frequency_mean               | max_R²=0.0792
  [INLP syntax] Step 284 | removed: rating_conversational_mean          | max_R²=0.0791
  [INLP syntax] Step 285 | removed: dep_length_mean                     | max_R²=0.0790
  [INLP syntax] Step 286 | removed: avg_word_freq_zipf                  | max_R²=0.0754
  [INLP syntax] Step 287 | removed: avg_word_length                     | max_R²=0.0753
  [INLP syntax] Step 288 | removed: log-prob-gpt2-xl_mean               | max_R²=0.0753
  [INLP syntax] Step 289 | removed: rating_gram_mean                    | max_R²=0.0753
  [INLP syntax] Step 290 | removed: rating_frequency_mean               | max_R²=0.0753
  [INLP syntax] Step 291 | removed: rating_conversational_mean          | max_R²=0.0753
  [INLP syntax] Step 292 | removed: dep_length_mean                     | max_R²=0.0752
  [INLP syntax] Step 293 | removed: avg_word_freq_zipf                  | max_R²=0.0716
  [INLP syntax] Step 294 | removed: avg_word_length                     | max_R²=0.0715
  [INLP syntax] Step 295 | removed: log-prob-gpt2-xl_mean               | max_R²=0.0715
  [INLP syntax] Step 296 | removed: rating_gram_mean                    | max_R²=0.0715
  [INLP syntax] Step 297 | removed: rating_frequency_mean               | max_R²=0.0715
  [INLP syntax] Step 298 | removed: rating_conversational_mean          | max_R²=0.0715
  [INLP syntax] Step 299 | removed: dep_length_mean                     | max_R²=0.0714
  [INLP syntax] Step 300 | removed: avg_word_freq_zipf                  | max_R²=0.0679
  [INLP syntax] Step 301 | removed: avg_word_length                     | max_R²=0.0679
  [INLP syntax] Step 302 | removed: log-prob-gpt2-xl_mean               | max_R²=0.0678
  [INLP syntax] Step 303 | removed: rating_gram_mean                    | max_R²=0.0678
  [INLP syntax] Step 304 | removed: rating_frequency_mean               | max_R²=0.0677
  [INLP syntax] Step 305 | removed: rating_conversational_mean          | max_R²=0.0677
  [INLP syntax] Step 306 | removed: dep_length_mean                     | max_R²=0.0676
  [INLP syntax] Step 307 | removed: avg_word_freq_zipf                  | max_R²=0.0641
  [INLP syntax] Step 308 | removed: avg_word_length                     | max_R²=0.0638
  [INLP syntax] Step 309 | removed: log-prob-gpt2-xl_mean               | max_R²=0.0636
  [INLP syntax] Step 310 | removed: rating_gram_mean                    | max_R²=0.0635
  [INLP syntax] Step 311 | removed: rating_frequency_mean               | max_R²=0.0634
  [INLP syntax] Step 312 | removed: rating_conversational_mean          | max_R²=0.0633
  [INLP syntax] Step 313 | removed: dep_length_mean                     | max_R²=0.0633
  [INLP syntax] Step 314 | removed: avg_word_freq_zipf                  | max_R²=0.0618
  [INLP syntax] Step 315 | removed: avg_word_length                     | max_R²=0.0599
  [INLP syntax] Step 316 | removed: log-prob-gpt2-xl_mean               | max_R²=0.0598
  [INLP syntax] Step 317 | removed: rating_gram_mean                    | max_R²=0.0598
  [INLP syntax] Step 318 | removed: rating_frequency_mean               | max_R²=0.0597
  [INLP syntax] Step 319 | removed: rating_conversational_mean          | max_R²=0.0596
  [INLP syntax] Step 320 | removed: dep_length_mean                     | max_R²=0.0596
  [INLP syntax] Step 321 | removed: avg_word_freq_zipf                  | max_R²=0.0596
  [INLP syntax] Step 322 | removed: avg_word_length                     | max_R²=0.0580
  [INLP syntax] Step 323 | removed: log-prob-gpt2-xl_mean               | max_R²=0.0580
  [INLP syntax] Step 324 | removed: rating_gram_mean                    | max_R²=0.0580
  [INLP syntax] Step 325 | removed: rating_frequency_mean               | max_R²=0.0579
  [INLP syntax] Step 326 | removed: rating_conversational_mean          | max_R²=0.0579
  [INLP syntax] Step 327 | removed: dep_length_mean                     | max_R²=0.0579
  [INLP syntax] Step 328 | removed: avg_word_freq_zipf                  | max_R²=0.0579
  [INLP syntax] Step 329 | removed: avg_word_length                     | max_R²=0.0563
  [INLP syntax] Step 330 | removed: log-prob-gpt2-xl_mean               | max_R²=0.0562
  [INLP syntax] Step 331 | removed: rating_gram_mean                    | max_R²=0.0562
  [INLP syntax] Step 332 | removed: rating_frequency_mean               | max_R²=0.0562
  [INLP syntax] Step 333 | removed: rating_conversational_mean          | max_R²=0.0562
  [INLP syntax] Step 334 | removed: dep_length_mean                     | max_R²=0.0561
  [INLP syntax] Step 335 | removed: avg_word_freq_zipf                  | max_R²=0.0561
  [INLP syntax] Step 336 | removed: avg_word_length                     | max_R²=0.0544
  [INLP syntax] Step 337 | removed: log-prob-gpt2-xl_mean               | max_R²=0.0543
  [INLP syntax] Step 338 | removed: rating_gram_mean                    | max_R²=0.0543
  [INLP syntax] Step 339 | removed: rating_frequency_mean               | max_R²=0.0543
  [INLP syntax] Step 340 | removed: rating_conversational_mean          | max_R²=0.0543
  [INLP syntax] Step 341 | removed: dep_length_mean                     | max_R²=0.0543
  [INLP syntax] Step 342 | removed: avg_word_freq_zipf                  | max_R²=0.0543
  [INLP syntax] Step 343 | removed: avg_word_length                     | max_R²=0.0527
  [INLP syntax] Step 344 | removed: log-prob-gpt2-xl_mean               | max_R²=0.0527
  [INLP syntax] Step 345 | removed: rating_gram_mean                    | max_R²=0.0527
  [INLP syntax] Step 346 | removed: rating_frequency_mean               | max_R²=0.0527
  [INLP syntax] Step 347 | removed: rating_conversational_mean          | max_R²=0.0527
  [INLP syntax] Step 348 | removed: dep_length_mean                     | max_R²=0.0527
  [INLP syntax] Step 349 | removed: avg_word_freq_zipf                  | max_R²=0.0527
  [INLP syntax] Step 350 | removed: avg_word_length                     | max_R²=0.0513
  [INLP syntax] Step 351 | removed: log-prob-gpt2-xl_mean               | max_R²=0.0513
  [INLP syntax] Step 352 | removed: rating_gram_mean                    | max_R²=0.0513
  [INLP syntax] Step 353 | removed: rating_frequency_mean               | max_R²=0.0513
  [INLP syntax] Step 354 | removed: rating_conversational_mean          | max_R²=0.0513
  [INLP syntax] Step 355 | removed: dep_length_mean                     | max_R²=0.0513
  [INLP syntax] Step 356 | removed: avg_word_freq_zipf                  | max_R²=0.0513
  [INLP syntax] Step 357 | removed: avg_word_length                     | max_R²=0.0501
  [INLP syntax] Step 358 | removed: log-prob-gpt2-xl_mean               | max_R²=0.0501
  [INLP syntax] Step 359 | removed: rating_gram_mean                    | max_R²=0.0501
  [INLP syntax] Step 360 | removed: rating_frequency_mean               | max_R²=0.0501
  [INLP syntax] Step 361 | removed: rating_conversational_mean          | max_R²=0.0501
  [INLP syntax] Step 362 | removed: dep_length_mean                     | max_R²=0.0501
  [INLP syntax] Step 363 | removed: avg_word_freq_zipf                  | max_R²=0.0500
  [INLP syntax] Step 364 | removed: avg_word_length                     | max_R²=0.0490
  [INLP syntax] Step 365 | removed: log-prob-gpt2-xl_mean               | max_R²=0.0490
  [INLP syntax] Step 366 | removed: rating_gram_mean                    | max_R²=0.0490
  [INLP syntax] Step 367 | removed: rating_frequency_mean               | max_R²=0.0489
  [INLP syntax] Step 368 | removed: rating_conversational_mean          | max_R²=0.0489
  [INLP syntax] Step 369 | removed: dep_length_mean                     | max_R²=0.0489
  [INLP syntax] Step 370 | removed: avg_word_freq_zipf                  | max_R²=0.0489
  [INLP syntax] Step 371 | removed: avg_word_length                     | max_R²=0.0479
  [INLP syntax] Step 372 | removed: log-prob-gpt2-xl_mean               | max_R²=0.0479
  [INLP syntax] Step 373 | removed: rating_gram_mean                    | max_R²=0.0479
  [INLP syntax] Step 374 | removed: rating_frequency_mean               | max_R²=0.0478
  [INLP syntax] Step 375 | removed: rating_conversational_mean          | max_R²=0.0478
  [INLP syntax] Step 376 | removed: dep_length_mean                     | max_R²=0.0477
  [INLP syntax] Step 377 | removed: avg_word_freq_zipf                  | max_R²=0.0476
  [INLP syntax] Step 378 | removed: avg_word_length                     | max_R²=0.0466
  [INLP syntax] Step 379 | removed: log-prob-gpt2-xl_mean               | max_R²=0.0466
  [INLP syntax] Step 380 | removed: rating_gram_mean                    | max_R²=0.0466
  [INLP syntax] Step 381 | removed: rating_frequency_mean               | max_R²=0.0465
  [INLP syntax] Step 382 | removed: rating_conversational_mean          | max_R²=0.0465
  [INLP syntax] Step 383 | removed: dep_length_mean                     | max_R²=0.0464
  [INLP syntax] Step 384 | removed: avg_word_freq_zipf                  | max_R²=0.0464
  [INLP syntax] Step 385 | removed: avg_word_length                     | max_R²=0.0454
  [INLP syntax] Step 386 | removed: log-prob-gpt2-xl_mean               | max_R²=0.0454
  [INLP syntax] Step 387 | removed: rating_gram_mean                    | max_R²=0.0454
  [INLP syntax] Step 388 | removed: rating_frequency_mean               | max_R²=0.0454
  [INLP syntax] Step 389 | removed: rating_conversational_mean          | max_R²=0.0454
  [INLP syntax] Step 390 | removed: dep_length_mean                     | max_R²=0.0453
  [INLP syntax] Step 391 | removed: avg_word_freq_zipf                  | max_R²=0.0452
  [INLP syntax] Step 392 | removed: avg_word_length                     | max_R²=0.0445
  [INLP syntax] Step 393 | removed: log-prob-gpt2-xl_mean               | max_R²=0.0445
  [INLP syntax] Step 394 | removed: rating_gram_mean                    | max_R²=0.0445
  [INLP syntax] Step 395 | removed: rating_frequency_mean               | max_R²=0.0445
  [INLP syntax] Step 396 | removed: rating_conversational_mean          | max_R²=0.0445
  [INLP syntax] Step 397 | removed: dep_length_mean                     | max_R²=0.0444
  [INLP syntax] Step 398 | removed: avg_word_freq_zipf                  | max_R²=0.0443
  [INLP syntax] Step 399 | removed: avg_word_length                     | max_R²=0.0436
  [INLP syntax] Step 400 | removed: log-prob-gpt2-xl_mean               | max_R²=0.0436
  [INLP syntax] Step 401 | removed: rating_gram_mean                    | max_R²=0.0436
  [INLP syntax] Step 402 | removed: rating_frequency_mean               | max_R²=0.0435
  [INLP syntax] Step 403 | removed: rating_conversational_mean          | max_R²=0.0435
  [INLP syntax] Step 404 | removed: dep_length_mean                     | max_R²=0.0435
  [INLP syntax] Step 405 | removed: avg_word_freq_zipf                  | max_R²=0.0434
  [INLP syntax] Step 406 | removed: avg_word_length                     | max_R²=0.0427
  [INLP syntax] Step 407 | removed: log-prob-gpt2-xl_mean               | max_R²=0.0426
  [INLP syntax] Step 408 | removed: rating_gram_mean                    | max_R²=0.0426
  [INLP syntax] Step 409 | removed: rating_frequency_mean               | max_R²=0.0426
  [INLP syntax] Step 410 | removed: rating_conversational_mean          | max_R²=0.0426
  [INLP syntax] Step 411 | removed: dep_length_mean                     | max_R²=0.0425
  [INLP syntax] Step 412 | removed: avg_word_freq_zipf                  | max_R²=0.0425
  [INLP syntax] Step 413 | removed: avg_word_length                     | max_R²=0.0419
  [INLP syntax] Step 414 | removed: log-prob-gpt2-xl_mean               | max_R²=0.0418
  [INLP syntax] Step 415 | removed: rating_gram_mean                    | max_R²=0.0418
  [INLP syntax] Step 416 | removed: rating_frequency_mean               | max_R²=0.0418
  [INLP syntax] Step 417 | removed: rating_conversational_mean          | max_R²=0.0418
  [INLP syntax] Step 418 | removed: dep_length_mean                     | max_R²=0.0417
  [INLP syntax] Step 419 | removed: avg_word_freq_zipf                  | max_R²=0.0417
  [INLP syntax] Step 420 | removed: avg_word_length                     | max_R²=0.0411
  [INLP syntax] Step 421 | removed: log-prob-gpt2-xl_mean               | max_R²=0.0411
  [INLP syntax] Step 422 | removed: rating_gram_mean                    | max_R²=0.0411
  [INLP syntax] Step 423 | removed: rating_frequency_mean               | max_R²=0.0411
  [INLP syntax] Step 424 | removed: rating_conversational_mean          | max_R²=0.0411
  [INLP syntax] Step 425 | removed: dep_length_mean                     | max_R²=0.0411
  [INLP syntax] Step 426 | removed: avg_word_freq_zipf                  | max_R²=0.0411
  [INLP syntax] Step 427 | removed: avg_word_length                     | max_R²=0.0405
  [INLP syntax] Step 428 | removed: log-prob-gpt2-xl_mean               | max_R²=0.0405
  [INLP syntax] Step 429 | removed: rating_gram_mean                    | max_R²=0.0404
  [INLP syntax] Step 430 | removed: rating_frequency_mean               | max_R²=0.0404
  [INLP syntax] Step 431 | removed: rating_conversational_mean          | max_R²=0.0404
  [INLP syntax] Step 432 | removed: dep_length_mean                     | max_R²=0.0404
  [INLP syntax] Step 433 | removed: avg_word_freq_zipf                  | max_R²=0.0403
  [INLP syntax] Step 434 | removed: avg_word_length                     | max_R²=0.0399
  [INLP syntax] Step 435 | removed: log-prob-gpt2-xl_mean               | max_R²=0.0398
  [INLP syntax] Step 436 | removed: rating_gram_mean                    | max_R²=0.0398
  [INLP syntax] Step 437 | removed: rating_frequency_mean               | max_R²=0.0397
  [INLP syntax] Step 438 | removed: rating_conversational_mean          | max_R²=0.0397
  [INLP syntax] Step 439 | removed: dep_length_mean                     | max_R²=0.0397
  [INLP syntax] Step 440 | removed: avg_word_freq_zipf                  | max_R²=0.0397
  [INLP syntax] Step 441 | removed: avg_word_length                     | max_R²=0.0391
  [INLP syntax] Step 442 | removed: log-prob-gpt2-xl_mean               | max_R²=0.0391
  [INLP syntax] Step 443 | removed: rating_gram_mean                    | max_R²=0.0391
  [INLP syntax] Step 444 | removed: rating_frequency_mean               | max_R²=0.0390
  [INLP syntax] Step 445 | removed: rating_conversational_mean          | max_R²=0.0390
  [INLP syntax] Step 446 | removed: dep_length_mean                     | max_R²=0.0390
  [INLP syntax] Step 447 | removed: avg_word_freq_zipf                  | max_R²=0.0390
  [INLP syntax] Step 448 | removed: avg_word_length                     | max_R²=0.0384
  [INLP syntax] Step 449 | removed: log-prob-gpt2-xl_mean               | max_R²=0.0384
  [INLP syntax] Step 450 | removed: rating_gram_mean                    | max_R²=0.0384
  [INLP syntax] Step 451 | removed: rating_frequency_mean               | max_R²=0.0383
  [INLP syntax] Step 452 | removed: rating_conversational_mean          | max_R²=0.0383
  [INLP syntax] Step 453 | removed: dep_length_mean                     | max_R²=0.0383
  [INLP syntax] Step 454 | removed: avg_word_freq_zipf                  | max_R²=0.0382
  [INLP syntax] Step 455 | removed: avg_word_length                     | max_R²=0.0378
  [INLP syntax] Step 456 | removed: log-prob-gpt2-xl_mean               | max_R²=0.0377
  [INLP syntax] Step 457 | removed: rating_gram_mean                    | max_R²=0.0377
  [INLP syntax] Step 458 | removed: rating_frequency_mean               | max_R²=0.0377
  [INLP syntax] Step 459 | removed: rating_conversational_mean          | max_R²=0.0377
  [INLP syntax] Step 460 | removed: dep_length_mean                     | max_R²=0.0376
  [INLP syntax] Step 461 | removed: avg_word_freq_zipf                  | max_R²=0.0376
  [INLP syntax] Step 462 | removed: avg_word_length                     | max_R²=0.0371
  [INLP syntax] Step 463 | removed: log-prob-gpt2-xl_mean               | max_R²=0.0370
  [INLP syntax] Step 464 | removed: rating_gram_mean                    | max_R²=0.0370
  [INLP syntax] Step 465 | removed: rating_frequency_mean               | max_R²=0.0369
  [INLP syntax] Step 466 | removed: rating_conversational_mean          | max_R²=0.0369
  [INLP syntax] Step 467 | removed: dep_length_mean                     | max_R²=0.0369
  [INLP syntax] Step 468 | removed: avg_word_freq_zipf                  | max_R²=0.0369
  [INLP syntax] Step 469 | removed: avg_word_length                     | max_R²=0.0364
  [INLP syntax] Step 470 | removed: log-prob-gpt2-xl_mean               | max_R²=0.0362
  [INLP syntax] Step 471 | removed: rating_gram_mean                    | max_R²=0.0362
  [INLP syntax] Step 472 | removed: rating_frequency_mean               | max_R²=0.0362
  [INLP syntax] Step 473 | removed: rating_conversational_mean          | max_R²=0.0362
  [INLP syntax] Step 474 | removed: dep_length_mean                     | max_R²=0.0361
  [INLP syntax] Step 475 | removed: avg_word_freq_zipf                  | max_R²=0.0361
  [INLP syntax] Step 476 | removed: avg_word_length                     | max_R²=0.0355
  [INLP syntax] Step 477 | removed: log-prob-gpt2-xl_mean               | max_R²=0.0353
  [INLP syntax] Step 478 | removed: rating_gram_mean                    | max_R²=0.0353
  [INLP syntax] Step 479 | removed: rating_frequency_mean               | max_R²=0.0353
  [INLP syntax] Step 480 | removed: rating_conversational_mean          | max_R²=0.0352
  [INLP syntax] Step 481 | removed: dep_length_mean                     | max_R²=0.0352
  [INLP syntax] Step 482 | removed: avg_word_freq_zipf                  | max_R²=0.0351
  [INLP syntax] Step 483 | removed: avg_word_length                     | max_R²=0.0344
  [INLP syntax] Step 484 | removed: log-prob-gpt2-xl_mean               | max_R²=0.0340
  [INLP syntax] Step 485 | removed: rating_gram_mean                    | max_R²=0.0340
  [INLP syntax] Step 486 | removed: rating_frequency_mean               | max_R²=0.0339
  [INLP syntax] Step 487 | removed: rating_conversational_mean          | max_R²=0.0337
  [INLP syntax] Step 488 | removed: dep_length_mean                     | max_R²=0.0337
  [INLP syntax] Step 489 | removed: avg_word_freq_zipf                  | max_R²=0.0333
  [INLP syntax] Step 490 | removed: avg_word_length                     | max_R²=0.0322
  [INLP syntax] Step 491 | removed: log-prob-gpt2-xl_mean               | max_R²=0.0316
  [INLP syntax] Step 492 | removed: rating_gram_mean                    | max_R²=0.0315
  [INLP syntax] Step 493 | removed: rating_frequency_mean               | max_R²=0.0313
  [INLP syntax] Step 494 | removed: rating_conversational_mean          | max_R²=0.0311
  [INLP syntax] Step 495 | removed: dep_length_mean                     | max_R²=0.0310
  [INLP syntax] Step 496 | removed: avg_word_freq_zipf                  | max_R²=0.0304
  [INLP syntax] Step 497 | removed: avg_word_length                     | max_R²=0.0290
  [INLP syntax] Step 498 | removed: log-prob-gpt2-xl_mean               | max_R²=0.0282
  [INLP syntax] Step 499 | removed: rating_gram_mean                    | max_R²=0.0279
  [INLP syntax] Step 500 | removed: rating_frequency_mean               | max_R²=0.0277
  [INLP syntax] Step 501 | removed: rating_conversational_mean          | max_R²=0.0270
  [INLP syntax] Step 502 | removed: dep_length_mean                     | max_R²=0.0270
  [INLP syntax] Step 503 | removed: avg_word_freq_zipf                  | max_R²=0.0260
  [INLP syntax] Step 504 | removed: avg_word_length                     | max_R²=0.0246
  [INLP syntax] Step 505 | removed: log-prob-gpt2-xl_mean               | max_R²=0.0232
  [INLP syntax] Step 506 | removed: rating_gram_mean                    | max_R²=0.0226
  [INLP syntax] Step 507 | removed: rating_frequency_mean               | max_R²=0.0224
  [INLP syntax] Step 508 | removed: rating_conversational_mean          | max_R²=0.0210
  [INLP syntax] Step 509 | removed: dep_length_mean                     | max_R²=0.0210
  [INLP syntax] Step 510 | removed: avg_word_freq_zipf                  | max_R²=0.0198
  [INLP syntax] Step 511 | removed: avg_word_length                     | max_R²=0.0180
  [INLP syntax] Step 512 | removed: log-prob-gpt2-xl_mean               | max_R²=0.0169
  [INLP syntax] Step 513 | removed: rating_gram_mean                    | max_R²=0.0162
  [INLP syntax] Step 514 | removed: rating_frequency_mean               | max_R²=0.0161
  [INLP syntax] Step 515 | removed: rating_conversational_mean          | max_R²=0.0149
  [INLP syntax] Step 516 | removed: dep_length_mean                     | max_R²=0.0148
  [INLP syntax] Step 517 | removed: avg_word_freq_zipf                  | max_R²=0.0137
  [INLP syntax] Step 518 | removed: avg_word_length                     | max_R²=0.0118
  [INLP syntax] Step 519 | removed: log-prob-gpt2-xl_mean               | max_R²=0.0106
  [INLP syntax] Step 520 | removed: rating_gram_mean                    | max_R²=0.0100
  [INLP syntax] Step 521 | removed: rating_frequency_mean               | max_R²=0.0100
  [INLP syntax] Step 522 | removed: rating_conversational_mean          | max_R²=0.0092
  [INLP syntax] Step 523 | removed: dep_length_mean                     | max_R²=0.0091
  [INLP syntax] Step 524 | removed: avg_word_freq_zipf                  | max_R²=0.0081
  [INLP syntax] Step 525 | removed: avg_word_length                     | max_R²=0.0072
  [INLP syntax] Converged at step 525 (max R²=0.0072 < 0.01)
  Saved syntax W_stack shape: (525, 768)
  >> intact: trained (alpha=1.00e+03)
  >> semantics_ablated: trained (alpha=1.00e+03)
  >> syntax_ablated: trained (alpha=1.00e+02)

  Running 5-fold CV...
    Fold 1/5 done. r_intact=0.287, r_sem=0.148, r_syn=0.194
    Fold 2/5 done. r_intact=0.363, r_sem=0.154, r_syn=0.216
    Fold 3/5 done. r_intact=0.367, r_sem=0.178, r_syn=0.174
    Fold 4/5 done. r_intact=0.486, r_sem=0.162, r_syn=0.332
    Fold 5/5 done. r_intact=0.198, r_sem=0.121, r_syn=0.085
  CV results saved to /orcd/data/evelina9/001/USERS/devar_ag/multilingual-models-brain/additional_analyses/residualize_info/cv_results/mt5_base_cv.pkl
